student_id,course_name,enrollment_status,timestamp
5694e8a3-123b-4c79-9eae-7e16941a545e,Ciência de Dados,SUSPENDED,2026-03-15 14:39:43.847840
f7b960a6-2c4d-4972-84d0-b7614e46afd6,Ciência de Dados,DROPPED,2026-01-05 14:09:10.681482
2cfa1c18-8ca1-4cb2-b36c-4873a9fb2a51,Administração,ACTIVE,2026-01-26 11:04:45.405111
8c90b9df-f1c9-4c3c-b0cb-1eb0d38d5b14,Direito,DROPPED,2026-01-25 10:06:50.249552
3db44535-f747-4b95-836a-8d5c23e595b5,Ciência de Dados,GRADUATED,2026-02-24 04:50:09.727880
a05e980f-9926-4973-86a8-ba4a1c3bfcbf,Direito,GRADUATED,2026-03-02 07:59:14.518627
62e9709a-5c8d-48d7-a8c4-f9941dd391ba,Administração,GRADUATED,2026-01-08 12:05:48.713369
d4b1402c-6d17-4e26-a79d-2c81710bd222,Administração,GRADUATED,2026-03-02 23:14:21.160458
627889dc-03ff-45d5-a5cd-cbcce668e7ec,Engenharia de Software,SUSPENDED,2026-01-21 02:56:09.587023
33f4487a-2d92-4b4a-8390-6a19ac489a2a,Direito,DROPPED,2026-03-13 05:21:02.162570
5eafe86e-2743-40c4-aa96-5f5946b3ddfe,Engenharia de Software,ACTIVE,2026-02-24 12:50:49.652934
e3398222-40b5-4d89-85cf-5494cc20987d,Administração,SUSPENDED,2026-02-01 00:47:50.855160
2688e668-afe7-4c46-8780-4ba050e5f5e6,Administração,SUSPENDED,2026-02-07 07:05:21.336872
2c8cdfed-62a3-4259-9e9d-d371ca3a3391,Direito,ACTIVE,2026-01-01 02:31:22.419254
87ac32fd-bddb-4d3a-8e69-327e410abe8f,Ciência de Dados,SUSPENDED,2026-01-05 11:56:24.906616
0eb513c1-c9e7-41d9-9a1f-2dddc9aa6fd4,Direito,DROPPED,2026-02-05 18:29:37.865892
5605a7ca-294b-489b-b3f2-e2558aa39af9,Ciência de Dados,DROPPED,2026-01-21 23:15:59.044958
2a57540c-e7f7-48d7-b9d2-d81d1e021cff,Administração,DROPPED,2026-02-20 04:27:36.270278
b4aaf072-bb19-4954-bf2f-effc8938c3df,Administração,DROPPED,2026-01-08 11:53:36.692644
6a9c7fc9-55fc-4ac9-8a92-61476416ee03,Ciência de Dados,ACTIVE,2026-02-20 12:15:09.139432
54dd5da4-8f00-4e93-8c6b-5419fbc8aef1,Engenharia de Software,GRADUATED,2026-03-10 15:36:45.564443
353f4dbf-3ff9-420e-b47f-8193e52e11d6,Direito,ACTIVE,2026-02-02 18:21:21.054976
e0b5dc09-8033-4621-8c4f-b59912d626a6,Engenharia de Software,DROPPED,2026-03-11 18:17:59.777788
8ca3f3b0-6fb2-421e-bc05-75bb0466929a,Ciência de Dados,SUSPENDED,2026-02-24 03:38:06.030735
d5f40cb8-b018-4401-b2ec-f3b0dbf5484f,Engenharia de Software,ACTIVE,2026-03-17 20:12:06.060873
accf441b-6515-48a6-ba28-e0959348d9d8,Administração,SUSPENDED,2026-03-10 19:24:47.524500
