student_id,course_name,attendance_rate
5694e8a3-123b-4c79-9eae-7e16941a545e,Ciência de Dados,62
f7b960a6-2c4d-4972-84d0-b7614e46afd6,Ciência de Dados,73
2cfa1c18-8ca1-4cb2-b36c-4873a9fb2a51,Administração,99
8c90b9df-f1c9-4c3c-b0cb-1eb0d38d5b14,Direito,64
3db44535-f747-4b95-836a-8d5c23e595b5,Ciência de Dados,63
a05e980f-9926-4973-86a8-ba4a1c3bfcbf,Direito,86
62e9709a-5c8d-48d7-a8c4-f9941dd391ba,Administração,66
d4b1402c-6d17-4e26-a79d-2c81710bd222,Administração,78
627889dc-03ff-45d5-a5cd-cbcce668e7ec,Engenharia de Software,76
33f4487a-2d92-4b4a-8390-6a19ac489a2a,Direito,59
5eafe86e-2743-40c4-aa96-5f5946b3ddfe,Engenharia de Software,73
e3398222-40b5-4d89-85cf-5494cc20987d,Administração,76
2688e668-afe7-4c46-8780-4ba050e5f5e6,Administração,51
2c8cdfed-62a3-4259-9e9d-d371ca3a3391,Direito,81
87ac32fd-bddb-4d3a-8e69-327e410abe8f,Ciência de Dados,66
0eb513c1-c9e7-41d9-9a1f-2dddc9aa6fd4,Direito,89
5605a7ca-294b-489b-b3f2-e2558aa39af9,Ciência de Dados,57
2a57540c-e7f7-48d7-b9d2-d81d1e021cff,Administração,67
b4aaf072-bb19-4954-bf2f-effc8938c3df,Administração,71
6a9c7fc9-55fc-4ac9-8a92-61476416ee03,Ciência de Dados,94
54dd5da4-8f00-4e93-8c6b-5419fbc8aef1,Engenharia de Software,53
353f4dbf-3ff9-420e-b47f-8193e52e11d6,Direito,54
e0b5dc09-8033-4621-8c4f-b59912d626a6,Engenharia de Software,64
8ca3f3b0-6fb2-421e-bc05-75bb0466929a,Ciência de Dados,50
d5f40cb8-b018-4401-b2ec-f3b0dbf5484f,Engenharia de Software,76
accf441b-6515-48a6-ba28-e0959348d9d8,Administração,76
4d4e718e-03e2-4035-83f5-2e108bf8ba45,Engenharia de Software,51
50de9ad4-cdaf-4460-8505-742c35425ea9,Administração,87
4f6bbf81-f277-44c1-921e-c2661ef70bf4,Ciência de Dados,74
67abfc99-ca5a-4db2-b78a-7be8b60723ed,Engenharia de Software,64
974c6218-f877-47d6-beba-ec76a1fa83bb,Administração,64
1c02e020-6214-40de-bb0b-37748628af27,Engenharia de Software,89
f721695a-0862-48b1-b125-a7a0b2962a81,Administração,56
fc211166-334f-4754-9f2a-29ed53a5e08b,Administração,98
f0f818cd-d0ab-4562-bed2-34933d765268,Direito,69
08b6bf73-57d8-4675-9f7b-e9bb3b3557f8,Direito,84
882272b2-184c-4aa1-a1e3-449f07f42789,Direito,98
9c955f24-98b7-484d-b1d1-ee1afd1a8cb5,Engenharia de Software,57
d7e561e7-73c0-4c07-8edb-cb85ce974b61,Administração,68
cfca9b1f-c6c1-49bb-b45f-6b734b9f167f,Administração,55
4ea86dac-559f-4dfd-8917-4b9f80127977,Direito,74
f614f4bc-01b4-41b6-b2e9-f35bba929f7b,Direito,86
bdcf0963-15c6-4eb0-863a-547c982cae3d,Engenharia de Software,73
53a0d86c-1e65-4d65-98f4-f3b3ce23341e,Administração,56
8c723318-a1cf-46c8-a21d-5e47f7b15e89,Administração,95
